ausg_beityp,ausg_emp,ausg_degr,ausg_hoefl,ausg_ehrl,ausg_posemo,ausg_negemo,ausg_humor,ausg_frage,ausg_korr,ausg_zus,ausg_meta,ausg_mod
221,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,1,0,0,0,0,12,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,11,2,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
222,0,1,0,0,0,0,0,12,0,0,0,0
223,0,0,0,0,0,0,0,12,0,0,0,0
214,0,0,0,0,0,0,0,0,0,0,0,0
213,0,0,0,0,0,0,0,12,0,0,0,0
223,0,0,0,0,0,0,0,12,0,0,0,0
223,0,0,0,0,0,0,0,12,0,0,0,0
223,0,0,0,0,0,0,1,0,0,0,0,0
222,0,1,0,0,0,0,0,12,0,0,0,0
222,0,0,0,0,0,0,0,12,0,0,0,0
223,0,0,0,0,0,0,0,10,0,0,0,0
223,0,0,0,0,0,0,0,10,0,0,0,0
222,0,0,0,0,0,0,0,12,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
222,0,0,0,0,0,11,0,0,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,10,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,11,0,0,0,0,0,0
222,0,0,0,0,0,0,0,10,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,11,0,0,0,0,0,0
222,0,0,0,0,0,11,0,0,0,0,0,0
,,,,,,,,,,,,
11,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0,0,0,0,0,0
222,0,3,0,0,0,0,0,13,0,0,0,0
212,0,3,0,0,0,0,1,0,0,0,0,0
12,0,0,0,0,0,0,0,13,0,0,0,0
12,0,0,0,0,0,0,0,13,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,20,0
12,0,0,0,0,0,0,0,0,0,0,20,0
11,0,0,0,0,0,0,0,13,0,0,0,0
11,0,0,0,0,0,0,0,13,0,0,0,0
11,0,0,0,0,0,0,0,13,0,0,0,0
11,0,0,0,0,0,0,0,13,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,13,0,0,20,0
12,0,0,0,0,0,0,0,13,0,0,20,0
12,0,0,0,0,0,0,0,13,0,0,20,0
12,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,12,0,0,0,0,0,0
11,0,0,0,0,0,12,0,0,0,0,0,0
11,0,0,0,0,0,12,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,11,0,0,0,0
11,0,0,0,0,0,0,0,11,0,0,0,0
212,0,3,0,0,0,0,0,11,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,11,0,0,0,0
222,0,0,0,0,0,14,0,0,0,0,0,0
11,0,0,0,0,0,0,0,11,0,0,0,0
12,0,0,0,0,0,0,1,0,0,0,0,0
12,0,0,0,0,0,0,1,0,0,0,0,0
221,0,4,0,0,0,0,0,13,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0
221,0,4,0,0,0,0,0,13,0,0,0,0
12,0,0,0,0,0,0,1,0,0,0,0,0
222,0,0,0,0,0,0,0,0,2,0,0,0
222,0,0,0,0,0,0,0,13,0,0,0,0
223,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,12,0,0,0,0
223,0,0,0,0,0,0,0,0,2,0,0,0
223,0,0,0,0,0,0,0,0,0,0,10,0
212,0,0,0,0,0,0,0,12,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,13,0,0,20,0
12,0,0,0,0,0,0,0,13,0,0,20,0
20,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0,12,0,0,12,0
20,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,1,13,0,0,0,0
222,0,0,0,0,0,0,0,12,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,1,12,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,11,0,0,0,0
12,0,0,0,0,0,0,0,11,0,0,0,0
12,0,0,0,0,0,0,0,11,0,0,0,0
12,0,0,0,0,0,0,0,11,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,1,11,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,20,0
11,0,0,0,0,0,0,0,0,0,0,20,0
11,0,0,0,0,0,0,0,0,0,0,20,0
11,0,0,0,0,0,0,0,0,0,0,20,0
211,0,0,0,0,0,0,1,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,20,0
211,0,0,0,0,0,0,1,0,0,0,0,0
,,,,,,,,,,,,
222,0,0,0,0,0,0,1,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,20,0
11,0,0,0,0,0,0,0,0,0,0,20,0
213,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,20,0
11,0,0,0,0,0,0,0,0,0,0,20,0
223,0,0,0,0,0,0,1,13,0,0,0,0
222,0,0,0,0,0,0,1,0,0,0,0,0
222,0,0,0,0,0,0,1,0,0,0,0,0
223,0,0,0,0,0,0,1,13,0,0,0,0
222,0,0,0,0,0,0,1,0,0,0,0,0
211,0,0,0,0,0,0,0,13,0,0,0,0
222,0,0,0,0,0,0,1,0,0,0,0,0
223,0,0,0,0,0,0,1,13,0,0,0,0
222,0,0,0,0,0,0,1,0,0,0,0,0
222,0,0,0,0,0,0,1,0,0,0,0,0
212,0,0,0,0,0,0,0,13,0,0,0,0
213,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,20,0
222,0,0,0,0,0,0,0,0,2,0,0,0
222,0,3,1,0,0,0,0,13,0,0,20,0
223,0,0,0,0,0,0,0,13,0,0,0,0
214,0,0,0,0,11,0,0,0,0,0,12,0
223,0,0,0,0,0,12,0,0,2,0,0,0
222,0,0,1,0,0,0,0,0,0,0,12,0
223,0,0,0,0,0,0,0,13,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,20,0
223,0,0,0,0,0,0,1,13,0,0,0,0
211,0,0,0,0,0,0,1,0,0,0,0,0
20,0,0,0,0,0,0,0,12,0,0,0,0
20,0,0,0,0,0,0,0,12,0,0,0,0
222,0,0,0,0,0,0,1,0,0,0,0,0
222,0,0,0,0,0,0,0,13,0,0,0,0
222,0,0,0,0,0,0,1,0,0,0,0,0
211,0,0,0,0,0,0,0,0,0,0,0,0
223,0,0,0,0,0,0,1,13,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,1,0,0,0,0,0
212,0,0,1,0,0,0,0,13,0,0,12,0
224,0,0,1,0,0,0,0,0,0,0,0,0
212,0,0,1,0,0,0,0,13,0,0,12,0
222,0,0,0,0,0,0,1,0,0,0,0,0
222,0,0,0,0,0,0,0,13,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,20,0
222,0,0,0,0,0,13,1,0,0,0,0,0
222,0,0,0,0,0,0,0,11,0,0,0,0
223,0,0,0,0,0,0,0,0,0,0,0,0
223,0,0,0,0,0,0,0,0,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0,0,0
213,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0,20,0
213,0,0,0,0,0,0,1,0,0,0,20,0
11,0,0,0,0,0,0,1,13,0,0,0,0
11,0,0,0,0,0,0,1,13,0,0,0,0
11,0,0,0,0,0,0,1,13,0,0,0,0
221,0,0,0,0,0,12,0,0,0,0,20,0
221,0,0,0,0,0,12,0,0,0,0,20,0
214,0,3,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,1,13,0,0,0,0
11,0,0,0,0,0,0,1,13,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0,0,0,0,20,0
221,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,1,0,0,0,12,0
221,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,0,2,0,20,0
214,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,1,0,0,0,0,13,0,0,12,0
222,0,0,0,0,0,0,0,0,2,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,1,13,0,0,0,0
11,0,0,0,0,0,0,1,13,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,13,0,0,0,0
12,0,0,0,0,0,0,0,13,0,0,0,0
211,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0,0,0,0,0,0
221,0,0,0,1,0,0,0,13,0,0,0,0
12,0,0,0,0,0,0,0,13,0,0,0,0
222,0,0,0,0,0,0,0,0,2,0,20,0
11,0,0,0,0,0,0,0,13,0,0,0,0
11,0,0,0,0,0,0,0,13,0,0,0,0
211,0,0,0,0,10,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,20,0
11,0,3,0,0,0,0,0,0,0,0,20,0
11,0,3,0,0,0,0,0,0,0,0,20,0
211,0,0,1,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,2,0,0,0
222,0,0,0,0,0,0,0,0,2,0,0,0
212,0,0,0,0,0,0,0,12,2,0,12,0
212,0,0,0,0,0,0,0,12,2,0,12,0
212,0,0,0,0,0,0,0,12,2,0,12,0
222,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,1,13,2,0,0,0
20,0,0,0,0,0,0,0,0,2,0,0,0
214,0,0,0,0,0,0,1,0,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0,0,0
212,0,9,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,12,2,0,12,0
212,0,0,0,0,0,0,0,12,2,0,12,0
212,0,1,0,0,0,0,1,0,2,0,12,0
12,0,0,0,0,0,0,0,0,0,0,20,0
12,0,0,0,0,0,0,0,0,0,0,20,0
12,0,0,0,0,0,0,0,0,0,0,20,0
12,0,0,0,0,0,0,0,0,0,0,20,0
211,0,0,0,0,0,0,0,0,2,0,20,0
222,0,0,0,0,0,0,0,0,2,0,0,0
11,0,0,0,0,0,0,0,12,0,0,0,0
11,0,0,0,0,0,0,0,12,0,0,0,0
11,0,0,0,0,0,0,0,12,0,0,0,0
11,0,0,0,0,0,0,0,12,0,0,0,0
11,0,0,0,0,0,0,1,0,0,0,0,0
11,0,0,0,0,0,0,1,0,0,0,0,0
11,0,0,0,0,0,0,1,0,0,0,0,0
11,0,0,0,0,0,0,1,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0,12,0,0,0,0
11,0,0,0,0,0,0,0,11,0,0,0,0
11,0,0,0,0,0,0,0,11,0,0,0,0
11,0,0,0,0,0,0,0,11,0,0,0,0
11,0,0,0,0,0,0,0,11,0,0,0,0
11,0,0,0,0,0,0,0,11,0,0,0,0
11,0,0,0,0,0,0,0,11,0,0,0,0
221,0,0,0,0,0,0,0,12,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0,0,0
223,0,0,0,0,0,0,1,0,0,0,0,0
221,0,0,0,0,0,0,0,12,0,0,0,0
221,0,0,0,0,0,0,0,12,0,0,0,0
213,0,0,0,0,0,0,0,0,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,12,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,12,0,0,0,0,0,0
11,0,0,0,0,0,12,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
212,0,0,0,0,0,0,0,12,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,11,0,0,0,0
11,0,0,0,0,0,0,0,11,0,0,0,0
11,0,0,0,0,0,0,0,11,0,0,0,0
211,0,0,0,0,0,0,0,12,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,1,0,0,0,0,0
222,2,0,0,0,0,14,0,0,0,0,0,0
223,2,0,0,0,0,14,0,0,0,0,0,0
223,0,0,0,0,0,0,0,12,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
221,0,0,0,0,0,0,0,0,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,1,0,0,0,0,0
214,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,
212,0,0,0,0,0,0,1,0,0,0,0,0
212,0,0,0,0,0,14,0,0,0,0,0,0
213,0,0,0,0,0,0,0,0,0,0,0,0
11,0,3,0,0,0,0,0,0,0,0,20,0
11,0,3,0,0,0,0,0,0,0,0,20,0
,,,,,,,,,,,,
11,0,3,0,0,0,0,0,0,0,0,20,0
211,0,0,0,0,0,0,0,0,0,0,12,0
213,0,0,0,0,0,0,0,11,0,0,0,0
11,0,3,0,0,0,0,0,0,0,0,20,0
212,0,0,1,0,0,0,0,12,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,12,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,1,0,0,0,0,0
223,0,0,0,0,0,0,0,11,0,0,0,0
211,0,0,0,0,0,0,0,11,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,1,0,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,1,0,0,0,0,0
224,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,1,0,0,0,0,0
12,0,0,0,0,0,0,1,0,0,0,0,0
214,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,13,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,13,0,0,0,0
11,0,3,0,0,0,0,0,0,0,0,20,0
11,0,3,0,0,0,0,0,0,0,0,20,0
11,0,3,0,0,0,0,0,0,0,0,20,0
12,0,3,0,0,0,0,0,13,0,0,20,0
12,0,3,0,0,0,0,0,13,0,0,20,0
12,0,3,0,0,0,0,0,13,0,0,20,0
12,0,3,0,0,0,0,0,13,0,0,20,0
222,0,0,0,0,0,0,0,13,0,0,0,0
222,0,0,0,0,0,0,1,0,0,0,0,0
212,0,0,0,0,0,0,1,0,0,0,0,0
223,0,0,0,0,0,0,0,12,0,0,0,0
212,0,0,0,0,0,0,1,0,0,0,0,0
222,0,0,0,0,0,0,0,13,0,0,0,0
20,0,0,0,0,0,0,0,12,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0,0,0
221,0,0,0,0,0,0,0,13,0,0,0,0
214,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,1,0,0,0,0,0
213,0,0,0,0,0,0,0,13,0,0,0,0
213,0,1,0,0,0,0,0,0,0,0,0,0
223,2,0,0,0,0,0,1,13,0,0,0,0
223,0,0,0,0,0,0,1,0,0,0,0,0
223,0,0,0,0,0,0,0,13,0,0,0,0
11,0,3,0,0,0,0,1,0,0,0,0,0
11,0,3,0,0,0,0,1,0,0,0,0,0
211,0,0,0,0,0,0,0,12,0,0,12,0
12,0,3,1,0,0,0,1,13,0,0,0,0
11,0,0,0,0,0,0,1,13,0,0,0,0
11,0,0,0,0,0,0,1,13,0,0,0,0
222,0,0,0,0,0,0,1,0,0,0,0,0
224,0,0,0,0,0,0,0,0,0,0,20,0
12,0,0,0,0,0,14,0,0,0,0,0,0
11,0,0,0,0,0,0,0,13,0,0,20,0
11,0,0,0,0,0,0,0,13,0,0,20,0
211,0,0,0,0,0,0,0,0,2,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,1,0,0,0,0,0
,,,,,,,,,,,,
12,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
12,0,0,0,0,0,12,0,0,0,0,0,0
12,0,0,0,0,0,12,0,0,0,0,0,0
222,0,0,0,0,0,0,0,0,2,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,1,0,0,0,0,0
11,0,0,0,0,0,0,1,0,0,0,0,0
11,0,0,0,0,0,0,1,0,0,0,0,0
12,0,0,0,0,0,0,0,13,0,0,0,0
12,0,0,0,0,0,0,0,13,0,0,0,0
222,0,0,0,0,0,0,0,0,2,0,0,0
222,0,0,0,0,0,0,0,0,2,0,20,0
202,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0,0,2,0,0,0
12,0,0,0,3,0,0,0,0,0,0,0,0
12,0,0,0,3,0,0,0,0,0,0,0,0
,,,,,,,,,,,,
11,0,3,0,0,0,0,0,13,0,0,0,0
12,0,0,0,0,0,0,0,13,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0,0,0,0,0,0
201,0,0,0,0,0,0,1,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,3,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,13,0,0,0,0
12,0,0,0,0,0,0,0,13,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,1,12,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,1,13,0,0,0,0
211,0,0,0,0,0,0,1,12,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,1,12,0,0,0,0
211,0,0,0,0,0,0,1,13,0,0,0,0
211,0,0,0,0,0,0,0,0,0,0,12,0
222,0,0,0,0,0,0,0,0,2,0,0,0
214,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,12,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,12,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,13,0,0,0,0
11,0,0,0,0,0,0,1,13,0,0,0,0
11,0,0,0,0,0,0,1,13,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,3,0,0,0,0,0,0,0,0,0,0
12,0,3,0,0,0,0,0,0,0,0,0,0
12,0,3,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,20,0
11,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,11,0,0,11,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,11,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,1,0,0,0,0,0
213,0,0,0,0,0,0,0,12,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,11,1,11,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
12,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,12,0,0,0,0
11,0,0,0,0,0,0,0,12,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,12,0,0,0,0,0,0
11,0,0,0,0,0,0,0,11,0,0,0,0
11,0,0,0,0,0,0,0,11,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,13,0,0,0,0,0,0,0
11,0,0,0,0,13,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,1,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,1,0,0,0,0,0
11,0,0,0,0,0,0,0,12,0,0,0,0
11,0,0,0,0,0,0,0,12,0,0,0,0
11,0,0,0,0,0,0,0,12,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0,0,0
213,0,0,0,0,0,0,1,12,0,0,0,0
12,0,0,0,0,0,12,0,13,0,0,0,0
12,0,0,0,0,0,12,0,13,0,0,0,0
12,0,0,0,0,0,0,0,11,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
211,0,3,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,12,0,0,0,0
222,0,0,0,0,0,0,0,12,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,11,0,0,0,0
12,0,0,0,0,0,0,0,11,0,0,0,0
20,0,0,0,0,0,0,0,12,0,0,0,0
12,0,0,0,0,0,0,0,11,0,0,0,0
12,0,0,0,0,0,11,1,13,0,0,20,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,1,13,0,0,0,0
12,0,0,0,0,0,0,1,13,0,0,0,0
12,0,0,0,0,0,0,1,13,0,0,0,0
222,0,0,0,0,0,12,0,0,0,0,0,0
11,0,0,0,0,0,0,0,11,0,0,0,0
11,0,0,0,0,0,11,0,0,0,0,0,0
12,0,9,0,0,0,0,1,0,0,0,11,12
12,0,9,0,0,0,0,1,0,0,0,11,12
12,0,9,0,0,0,0,1,0,0,0,11,12
,,,,,,,,,,,,
,,,,,,,,,,,,
11,0,0,0,0,0,12,0,13,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,1,0,0,0,0,0
12,0,0,0,0,0,0,1,0,0,0,0,0
12,0,0,0,0,0,0,0,13,0,0,20,0
12,0,0,0,0,0,0,0,13,0,0,20,0
221,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,13,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,1,0,0,0,0,0
12,0,0,0,0,0,0,1,0,0,0,0,0
214,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,12,0,0,11,0
12,0,0,0,2,0,0,0,0,1,0,0,0
12,0,0,0,2,0,0,0,0,1,0,0,0
222,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,13,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,3,0,0,0,0,0,0,0,0,0,0
12,0,3,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,1,0,0,0,0,0
211,0,0,0,0,0,0,1,0,0,0,0,0
211,0,0,0,0,0,0,1,0,0,0,0,0
211,0,0,0,0,0,0,1,0,0,0,0,0
12,0,0,0,0,0,0,0,13,0,0,20,0
12,0,0,0,0,0,0,0,13,0,0,20,0
211,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,1,0,0,0,0,0
12,0,3,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,1,0,11,0,0,0,0,0,20,0
12,0,0,1,0,11,0,0,0,0,0,20,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0,20,0
211,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,12,0,0,0,0,0,0
211,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,13,0,0,20,0
11,0,0,0,0,0,0,0,13,0,0,20,0
11,0,0,0,0,0,0,0,13,0,0,20,0
